(3, 0, 1, 2, 4, 5, 6, 7, 8, 9)
(3, 1, 0, 2, 4, 5, 6, 7, 8, 9)
(3, 2, 0, 1, 4, 5, 6, 7, 8, 9)
(3, 4, 0, 1, 2, 5, 6, 7, 8, 9)
(3, 5, 0, 1, 2, 4, 6, 7, 8, 9)
(3, 6, 0, 1, 2, 4, 5, 7, 8, 9)
(3, 7, 0, 1, 2, 4, 5, 6, 8, 9)
(3, 8, 0, 1, 2, 4, 5, 6, 7, 9)
(3, 9, 0, 1, 2, 4, 5, 6, 7, 8)
(4, 0, 1, 2, 3, 5, 6, 7, 8, 9)
(4, 1, 0, 2, 3, 5, 6, 7, 8, 9)
(4, 2, 0, 1, 3, 5, 6, 7, 8, 9)
(4, 3, 0, 1, 2, 5, 6, 7, 8, 9)
(4, 5, 0, 1, 2, 3, 6, 7, 8, 9)
(4, 6, 0, 1, 2, 3, 5, 7, 8, 9)
(4, 7, 0, 1, 2, 3, 5, 6, 8, 9)
(4, 8, 0, 1, 2, 3, 5, 6, 7, 9)
(4, 9, 0, 1, 2, 3, 5, 6, 7, 8)
(5, 0, 1, 2, 3, 4, 6, 7, 8, 9)
(5, 1, 0, 2, 3, 4, 6, 7, 8, 9)
(5, 2, 0, 1, 3, 4, 6, 7, 8, 9)
(5, 3, 0, 1, 2, 4, 6, 7, 8, 9)
(5, 4, 0, 1, 2, 3, 6, 7, 8, 9)
(5, 6, 0, 1, 2, 3, 4, 7, 8, 9)
(5, 7, 0, 1, 2, 3, 4, 6, 8, 9)
(5, 8, 0, 1, 2, 3, 4, 6, 7, 9)
(5, 9, 0, 1, 2, 3, 4, 6, 7, 8)
(6, 0, 1, 2, 3, 4, 5, 7, 8, 9)
(6, 1, 0, 2, 3, 4, 5, 7, 8, 9)
(6, 2, 0, 1, 3, 4, 5, 7, 8, 9)
(6, 3, 0, 1, 2, 4, 5, 7, 8, 9)
(6, 4, 0, 1, 2, 3, 5, 7, 8, 9)
(6, 5, 0, 1, 2, 3, 4, 7, 8, 9)
(6, 7, 0, 1, 2, 3, 4, 5, 8, 9)
(6, 8, 0, 1, 2, 3, 4, 5, 7, 9)
(6, 9, 0, 1, 2, 3, 4, 5, 7, 8)
(7, 0, 1, 2, 3, 4, 5, 6, 8, 9)
(7, 1, 0, 2, 3, 4, 5, 6, 8, 9)
(7, 2, 0, 1, 3, 4, 5, 6, 8, 9)
(7, 3, 0, 1, 2, 4, 5, 6, 8, 9)
(7, 4, 0, 1, 2, 3, 5, 6, 8, 9)
(7, 5, 0, 1, 2, 3, 4, 6, 8, 9)
(7, 6, 0, 1, 2, 3, 4, 5, 8, 9)
(7, 8, 0, 1, 2, 3, 4, 5, 6, 9)
(7, 9, 0, 1, 2, 3, 4, 5, 6, 8)
(8, 0, 1, 2, 3, 4, 5, 6, 7, 9)
(8, 1, 0, 2, 3, 4, 5, 6, 7, 9)
(8, 2, 0, 1, 3, 4, 5, 6, 7, 9)
(8, 3, 0, 1, 2, 4, 5, 6, 7, 9)
(8, 4, 0, 1, 2, 3, 5, 6, 7, 9)
(8, 5, 0, 1, 2, 3, 4, 6, 7, 9)
(8, 6, 0, 1, 2, 3, 4, 5, 7, 9)
(8, 7, 0, 1, 2, 3, 4, 5, 6, 9)
(8, 9, 0, 1, 2, 3, 4, 5, 6, 7)
(9, 0, 1, 2, 3, 4, 5, 6, 7, 8)
(9, 1, 0, 2, 3, 4, 5, 6, 7, 8)
(9, 2, 0, 1, 3, 4, 5, 6, 7, 8)
(9, 3, 0, 1, 2, 4, 5, 6, 7, 8)
(9, 4, 0, 1, 2, 3, 5, 6, 7, 8)
(9, 5, 0, 1, 2, 3, 4, 6, 7, 8)
(9, 6, 0, 1, 2, 3, 4, 5, 7, 8)
(9, 7, 0, 1, 2, 3, 4, 5, 6, 8)
(9, 8, 0, 1, 2, 3, 4, 5, 6, 7)
Hello world!
