[(0, 0, 0),
 (10, 2, 8),
 (10, 3, 8),
 (10, 4, 9),
 (10, 5, 9),
 (10, 6, 9),
 (10, 7, 9),
 (10, 8, 10),
 (10, 9, 10),
 (10, 10, 10),
 (10, 11, 10),
 (10, 12, 11),
 (10, 13, 11),
 (10, 14, 11),
 (10, 15, 11),
 (11, 0, 8),
 (11, 1, 8),
 (11, 2, 8),
 (11, 3, 8),
 (11, 4, 9),
 (11, 5, 9),
 (11, 6, 9),
 (11, 7, 9),
 (11, 8, 10),
 (11, 9, 10),
 (11, 10, 10),
 (11, 11, 10),
 (11, 12, 11),
 (11, 13, 11),
 (11, 14, 11),
 (11, 15, 11),
 (12, 0, 12),
 (12, 1, 12),
 (12, 2, 12),
 (12, 3, 12),
 (12, 4, 13),
 (12, 5, 13),
 (12, 6, 13),
 (12, 7, 13),
 (12, 8, 14),
 (12, 9, 14),
 (12, 10, 14),
 (12, 11, 14),
 (12, 12, 15),
 (12, 13, 15),
 (12, 14, 15),
 (12, 15, 15),
 (13, 0, 12),
 (13, 1, 12),
 (13, 2, 12),
 (13, 3, 12),
 (13, 4, 13),
 (13, 5, 13),
 (13, 6, 13),
 (13, 7, 13),
 (13, 8, 14),
 (13, 9, 14),
 (13, 10, 14),
 (13, 11, 14),
 (13, 12, 15),
 (13, 13, 15),
 (13, 14, 15),
 (13, 15, 15),
 (14, 0, 12),
 (14, 1, 12),
 (14, 2, 12),
 (14, 3, 12),
 (14, 4, 13),
 (14, 5, 13),
 (14, 6, 13),
 (14, 7, 13),
 (14, 8, 14),
 (14, 9, 14),
 (14, 10, 14),
 (14, 11, 14),
 (14, 12, 15),
 (14, 13, 15),
 (14, 14, 15),
 (14, 15, 15),
 (15, 0, 12),
 (15, 1, 12),
 (15, 2, 12),
 (15, 3, 12),
 (15, 4, 13),
 (15, 5, 13),
 (15, 6, 13),
 (15, 7, 13),
 (15, 8, 14),
 (15, 9, 14),
 (15, 10, 14),
 (15, 11, 14),
 (15, 12, 15),
 (15, 13, 15),
 (15, 14, 15),
 (15, 15, 15)]
[' 5A G      7 8D ',
 '   F28    DC4   ',
 '   8  1A69  C   ',
 'GD C        5 26',
 '82 D9 6  B 1E A3',
 '  9B  3  5  6C  ',
 '6 5          B 7',
 '7F   2 4C 9   18',
 '3E   F 69 1   5B',
 'A D          6 E',
 '  F6  9  A  14  ',
 'CG 14 E  F D7 89',
 'F3 A        D G4',
 '   E  GF17  9   ',
 '   G83    FEA   ',
 ' 7B 1      5 F6 ']
alter: 1 13 9
1 13 9    F28    DC4   
[' ',
 ' ',
 ' ',
 'F',
 '2',
 '8',
 ' ',
 ' ',
 ' ',
 ' ',
 'D',
 'C',
 '4',
 ' ',
 ' ',
 ' ']
[' 5A G      7 8D ',
 '   F28    DC49  ',
 '   8  1A69  C   ',
 'GD C        5 26',
 '82 D9 6  B 1E A3',
 '  9B  3  5  6C  ',
 '6 5          B 7',
 '7F   2 4C 9   18',
 '3E   F 69 1   5B',
 'A D          6 E',
 '  F6  9  A  14  ',
 'CG 14 E  F D7 89',
 'F3 A        D G4',
 '   E  GF17  9   ',
 '   G83    FEA   ',
 ' 7B 1      5 F6 ']
rows
[set(['1', '2', '3', '4', '6', '9', 'B', 'C', 'E', 'F']),
 set(['1', '3', '5', '6', '7', 'A', 'B', 'E', 'G']),
 set(['2', '3', '4', '5', '7', 'B', 'D', 'E', 'F', 'G']),
 set(['1', '3', '4', '7', '8', '9', 'A', 'B', 'E', 'F']),
 set(['4', '5', '7', 'C', 'F', 'G']),
 set(['1', '2', '4', '7', '8', 'A', 'D', 'E', 'F', 'G']),
 set(['1', '2', '3', '4', '8', '9', 'A', 'C', 'D', 'E', 'F', 'G']),
 set(['3', '5', '6', 'A', 'B', 'D', 'E', 'G']),
 set(['2', '4', '7', '8', 'A', 'C', 'D', 'G']),
 set(['1', '2', '3', '4', '5', '7', '8', '9', 'B', 'C', 'F', 'G']),
 set(['2', '3', '5', '7', '8', 'B', 'C', 'D', 'E', 'G']),
 set(['2', '3', '5', '6', 'A', 'B']),
 set(['1', '2', '5', '6', '7', '8', '9', 'B', 'C', 'E']),
 set(['2', '3', '4', '5', '6', '8', 'A', 'B', 'C', 'D']),
 set(['1', '2', '4', '5', '6', '7', '9', 'B', 'C', 'D']),
 set(['2', '3', '4', '8', '9', 'A', 'C', 'D', 'E', 'G'])]
colunns
[set(['1', '2', '4', '5', '9', 'B', 'D', 'E']),
 set(['1', '4', '6', '8', '9', 'A', 'B', 'C']),
 set(['1', '2', '3', '4', '6', '7', '8', 'C', 'E', 'G']),
 set(['2', '3', '4', '5', '7', '9']),
 set(['3', '5', '6', '7', 'A', 'B', 'C', 'D', 'E', 'F']),
 set(['1', '4', '5', '6', '7', '9', 'A', 'B', 'C', 'D', 'E', 'G']),
 set(['2', '4', '5', '7', '8', 'A', 'B', 'C', 'D', 'F']),
 set(['1', '2', '3', '5', '7', '8', '9', 'B', 'C', 'D', 'E', 'G']),
 set(['2', '3', '4', '5', '7', '8', 'A', 'B', 'D', 'E', 'F', 'G']),
 set(['1', '2', '3', '4', '6', '8', 'C', 'D', 'E', 'G']),
 set(['2', '3', '4', '5', '6', '7', '8', 'A', 'B', 'C', 'E', 'G']),
 set(['2', '3', '4', '6', '8', '9', 'A', 'B', 'F', 'G']),
 set(['2', '3', '8', 'B', 'F', 'G']),
 set(['1', '2', '3', '5', '7', 'A', 'D', 'E', 'G']),
 set(['3', '4', '7', '9', 'B', 'C', 'E', 'F']),
 set(['1', '2', '5', 'A', 'C', 'D', 'F', 'G'])]
quadrants
[set(['1', '2', '3', '4', '6', '7', '9', 'B', 'E']),
 set(['3', '4', '5', '6', '7', '9', 'B', 'C', 'D', 'E', 'F']),
 set(['1', '2', '3', '4', '5', '8', 'A', 'B', 'E', 'F', 'G']),
 set(['1', '3', '7', 'A', 'B', 'E', 'F', 'G']),
 set(['1', '3', '4', 'A', 'C', 'E', 'G']),
 set(['1', '5', '7', '8', 'A', 'B', 'C', 'D', 'E', 'F', 'G']),
 set(['2', '3', '4', '6', '7', '8', 'A', 'D', 'E', 'F', 'G']),
 set(['2', '4', '5', '9', 'D', 'F', 'G']),
 set(['2', '4', '5', '7', '8', '9', 'B']),
 set(['1', '2', '3', '5', '7', '8', 'A', 'B', 'C', 'D', 'G']),
 set(['2', '3', '4', '5', '6', '7', '8', 'B', 'C', 'E', 'G']),
 set(['2', '3', 'A', 'C', 'D', 'F', 'G']),
 set(['1', '2', '4', '5', '6', '8', '9', 'C', 'D']),
 set(['2', '4', '5', '6', '7', '9', 'A', 'B', 'C', 'D', 'E']),
 set(['2', '3', '4', '6', '8', '9', 'A', 'B', 'C', 'D', 'G']),
 set(['1', '2', '3', '5', '7', '8', 'B', 'C', 'E'])]

compute_all
0 0 0
set(['1', '2', '3', '4', '6', '9', 'B', 'C', 'E', 'F'])
set(['1', '2', '4', '5', '9', 'B', 'D', 'E'])
set(['1', '2', '3', '4', '6', '7', '9', 'B', 'E'])
0 1 0
set(['1', '2', '3', '4', '6', '9', 'B', 'C', 'E', 'F'])
set(['1', '4', '6', '8', '9', 'A', 'B', 'C'])
set(['1', '2', '3', '4', '6', '7', '9', 'B', 'E'])
0 2 0
set(['1', '2', '3', '4', '6', '9', 'B', 'C', 'E', 'F'])
set(['1', '2', '3', '4', '6', '7', '8', 'C', 'E', 'G'])
set(['1', '2', '3', '4', '6', '7', '9', 'B', 'E'])
0 3 0
set(['1', '2', '3', '4', '6', '9', 'B', 'C', 'E', 'F'])
set(['2', '3', '4', '5', '7', '9'])
set(['1', '2', '3', '4', '6', '7', '9', 'B', 'E'])
0 4 1
set(['1', '2', '3', '4', '6', '9', 'B', 'C', 'E', 'F'])
set(['3', '5', '6', '7', 'A', 'B', 'C', 'D', 'E', 'F'])
set(['3', '4', '5', '6', '7', '9', 'B', 'C', 'D', 'E', 'F'])
0 5 1
set(['1', '2', '3', '4', '6', '9', 'B', 'C', 'E', 'F'])
set(['1', '4', '5', '6', '7', '9', 'A', 'B', 'C', 'D', 'E', 'G'])
set(['3', '4', '5', '6', '7', '9', 'B', 'C', 'D', 'E', 'F'])
0 6 1
set(['1', '2', '3', '4', '6', '9', 'B', 'C', 'E', 'F'])
set(['2', '4', '5', '7', '8', 'A', 'B', 'C', 'D', 'F'])
set(['3', '4', '5', '6', '7', '9', 'B', 'C', 'D', 'E', 'F'])
0 7 1
set(['1', '2', '3', '4', '6', '9', 'B', 'C', 'E', 'F'])
set(['1', '2', '3', '5', '7', '8', '9', 'B', 'C', 'D', 'E', 'G'])
set(['3', '4', '5', '6', '7', '9', 'B', 'C', 'D', 'E', 'F'])
0 8 2
set(['1', '2', '3', '4', '6', '9', 'B', 'C', 'E', 'F'])
set(['2', '3', '4', '5', '7', '8', 'A', 'B', 'D', 'E', 'F', 'G'])
set(['1', '2', '3', '4', '5', '8', 'A', 'B', 'E', 'F', 'G'])
0 9 2
set(['1', '2', '3', '4', '6', '9', 'B', 'C', 'E', 'F'])
set(['1', '2', '3', '4', '6', '8', 'C', 'D', 'E', 'G'])
set(['1', '2', '3', '4', '5', '8', 'A', 'B', 'E', 'F', 'G'])
0 10 2
set(['1', '2', '3', '4', '6', '9', 'B', 'C', 'E', 'F'])
set(['2', '3', '4', '5', '6', '7', '8', 'A', 'B', 'C', 'E', 'G'])
set(['1', '2', '3', '4', '5', '8', 'A', 'B', 'E', 'F', 'G'])
0 11 2
set(['1', '2', '3', '4', '6', '9', 'B', 'C', 'E', 'F'])
set(['2', '3', '4', '6', '8', '9', 'A', 'B', 'F', 'G'])
set(['1', '2', '3', '4', '5', '8', 'A', 'B', 'E', 'F', 'G'])
0 12 3
set(['1', '2', '3', '4', '6', '9', 'B', 'C', 'E', 'F'])
set(['2', '3', '8', 'B', 'F', 'G'])
set(['1', '3', '7', 'A', 'B', 'E', 'F', 'G'])
0 13 3
set(['1', '2', '3', '4', '6', '9', 'B', 'C', 'E', 'F'])
set(['1', '2', '3', '5', '7', 'A', 'D', 'E', 'G'])
set(['1', '3', '7', 'A', 'B', 'E', 'F', 'G'])
0 14 3
set(['1', '2', '3', '4', '6', '9', 'B', 'C', 'E', 'F'])
set(['3', '4', '7', '9', 'B', 'C', 'E', 'F'])
set(['1', '3', '7', 'A', 'B', 'E', 'F', 'G'])
0 15 3
set(['1', '2', '3', '4', '6', '9', 'B', 'C', 'E', 'F'])
set(['1', '2', '5', 'A', 'C', 'D', 'F', 'G'])
set(['1', '3', '7', 'A', 'B', 'E', 'F', 'G'])
1 0 0
set(['1', '3', '5', '6', '7', 'A', 'B', 'E', 'G'])
set(['1', '2', '4', '5', '9', 'B', 'D', 'E'])
set(['1', '2', '3', '4', '6', '7', '9', 'B', 'E'])
1 1 0
set(['1', '3', '5', '6', '7', 'A', 'B', 'E', 'G'])
set(['1', '4', '6', '8', '9', 'A', 'B', 'C'])
set(['1', '2', '3', '4', '6', '7', '9', 'B', 'E'])
1 2 0
set(['1', '3', '5', '6', '7', 'A', 'B', 'E', 'G'])
set(['1', '2', '3', '4', '6', '7', '8', 'C', 'E', 'G'])
set(['1', '2', '3', '4', '6', '7', '9', 'B', 'E'])
1 3 0
set(['1', '3', '5', '6', '7', 'A', 'B', 'E', 'G'])
set(['2', '3', '4', '5', '7', '9'])
set(['1', '2', '3', '4', '6', '7', '9', 'B', 'E'])
1 4 1
set(['1', '3', '5', '6', '7', 'A', 'B', 'E', 'G'])
set(['3', '5', '6', '7', 'A', 'B', 'C', 'D', 'E', 'F'])
set(['3', '4', '5', '6', '7', '9', 'B', 'C', 'D', 'E', 'F'])
1 5 1
set(['1', '3', '5', '6', '7', 'A', 'B', 'E', 'G'])
set(['1', '4', '5', '6', '7', '9', 'A', 'B', 'C', 'D', 'E', 'G'])
set(['3', '4', '5', '6', '7', '9', 'B', 'C', 'D', 'E', 'F'])
1 6 1
set(['1', '3', '5', '6', '7', 'A', 'B', 'E', 'G'])
set(['2', '4', '5', '7', '8', 'A', 'B', 'C', 'D', 'F'])
set(['3', '4', '5', '6', '7', '9', 'B', 'C', 'D', 'E', 'F'])
1 7 1
set(['1', '3', '5', '6', '7', 'A', 'B', 'E', 'G'])
set(['1', '2', '3', '5', '7', '8', '9', 'B', 'C', 'D', 'E', 'G'])
set(['3', '4', '5', '6', '7', '9', 'B', 'C', 'D', 'E', 'F'])
1 8 2
set(['1', '3', '5', '6', '7', 'A', 'B', 'E', 'G'])
set(['2', '3', '4', '5', '7', '8', 'A', 'B', 'D', 'E', 'F', 'G'])
set(['1', '2', '3', '4', '5', '8', 'A', 'B', 'E', 'F', 'G'])
1 9 2
set(['1', '3', '5', '6', '7', 'A', 'B', 'E', 'G'])
set(['1', '2', '3', '4', '6', '8', 'C', 'D', 'E', 'G'])
set(['1', '2', '3', '4', '5', '8', 'A', 'B', 'E', 'F', 'G'])
1 10 2
set(['1', '3', '5', '6', '7', 'A', 'B', 'E', 'G'])
set(['2', '3', '4', '5', '6', '7', '8', 'A', 'B', 'C', 'E', 'G'])
set(['1', '2', '3', '4', '5', '8', 'A', 'B', 'E', 'F', 'G'])
1 11 2
set(['1', '3', '5', '6', '7', 'A', 'B', 'E', 'G'])
set(['2', '3', '4', '6', '8', '9', 'A', 'B', 'F', 'G'])
set(['1', '2', '3', '4', '5', '8', 'A', 'B', 'E', 'F', 'G'])
1 12 3
set(['1', '3', '5', '6', '7', 'A', 'B', 'E', 'G'])
set(['2', '3', '8', 'B', 'F', 'G'])
set(['1', '3', '7', 'A', 'B', 'E', 'F', 'G'])
1 13 3
set(['1', '3', '5', '6', '7', 'A', 'B', 'E', 'G'])
set(['1', '2', '3', '5', '7', 'A', 'D', 'E', 'G'])
set(['1', '3', '7', 'A', 'B', 'E', 'F', 'G'])
1 14 3
set(['1', '3', '5', '6', '7', 'A', 'B', 'E', 'G'])
set(['3', '4', '7', '9', 'B', 'C', 'E', 'F'])
set(['1', '3', '7', 'A', 'B', 'E', 'F', 'G'])
1 15 3
set(['1', '3', '5', '6', '7', 'A', 'B', 'E', 'G'])
set(['1', '2', '5', 'A', 'C', 'D', 'F', 'G'])
set(['1', '3', '7', 'A', 'B', 'E', 'F', 'G'])
2 0 0
set(['2', '3', '4', '5', '7', 'B', 'D', 'E', 'F', 'G'])
set(['1', '2', '4', '5', '9', 'B', 'D', 'E'])
set(['1', '2', '3', '4', '6', '7', '9', 'B', 'E'])
2 1 0
set(['2', '3', '4', '5', '7', 'B', 'D', 'E', 'F', 'G'])
set(['1', '4', '6', '8', '9', 'A', 'B', 'C'])
set(['1', '2', '3', '4', '6', '7', '9', 'B', 'E'])
2 2 0
set(['2', '3', '4', '5', '7', 'B', 'D', 'E', 'F', 'G'])
set(['1', '2', '3', '4', '6', '7', '8', 'C', 'E', 'G'])
set(['1', '2', '3', '4', '6', '7', '9', 'B', 'E'])
2 3 0
set(['2', '3', '4', '5', '7', 'B', 'D', 'E', 'F', 'G'])
set(['2', '3', '4', '5', '7', '9'])
set(['1', '2', '3', '4', '6', '7', '9', 'B', 'E'])
2 4 1
set(['2', '3', '4', '5', '7', 'B', 'D', 'E', 'F', 'G'])
set(['3', '5', '6', '7', 'A', 'B', 'C', 'D', 'E', 'F'])
set(['3', '4', '5', '6', '7', '9', 'B', 'C', 'D', 'E', 'F'])
2 5 1
set(['2', '3', '4', '5', '7', 'B', 'D', 'E', 'F', 'G'])
set(['1', '4', '5', '6', '7', '9', 'A', 'B', 'C', 'D', 'E', 'G'])
set(['3', '4', '5', '6', '7', '9', 'B', 'C', 'D', 'E', 'F'])
2 6 1
set(['2', '3', '4', '5', '7', 'B', 'D', 'E', 'F', 'G'])
set(['2', '4', '5', '7', '8', 'A', 'B', 'C', 'D', 'F'])
set(['3', '4', '5', '6', '7', '9', 'B', 'C', 'D', 'E', 'F'])
2 7 1
set(['2', '3', '4', '5', '7', 'B', 'D', 'E', 'F', 'G'])
set(['1', '2', '3', '5', '7', '8', '9', 'B', 'C', 'D', 'E', 'G'])
set(['3', '4', '5', '6', '7', '9', 'B', 'C', 'D', 'E', 'F'])
2 8 2
set(['2', '3', '4', '5', '7', 'B', 'D', 'E', 'F', 'G'])
set(['2', '3', '4', '5', '7', '8', 'A', 'B', 'D', 'E', 'F', 'G'])
set(['1', '2', '3', '4', '5', '8', 'A', 'B', 'E', 'F', 'G'])
2 9 2
set(['2', '3', '4', '5', '7', 'B', 'D', 'E', 'F', 'G'])
set(['1', '2', '3', '4', '6', '8', 'C', 'D', 'E', 'G'])
set(['1', '2', '3', '4', '5', '8', 'A', 'B', 'E', 'F', 'G'])
2 10 2
set(['2', '3', '4', '5', '7', 'B', 'D', 'E', 'F', 'G'])
set(['2', '3', '4', '5', '6', '7', '8', 'A', 'B', 'C', 'E', 'G'])
set(['1', '2', '3', '4', '5', '8', 'A', 'B', 'E', 'F', 'G'])
2 11 2
set(['2', '3', '4', '5', '7', 'B', 'D', 'E', 'F', 'G'])
set(['2', '3', '4', '6', '8', '9', 'A', 'B', 'F', 'G'])
set(['1', '2', '3', '4', '5', '8', 'A', 'B', 'E', 'F', 'G'])
2 12 3
set(['2', '3', '4', '5', '7', 'B', 'D', 'E', 'F', 'G'])
set(['2', '3', '8', 'B', 'F', 'G'])
set(['1', '3', '7', 'A', 'B', 'E', 'F', 'G'])
2 13 3
set(['2', '3', '4', '5', '7', 'B', 'D', 'E', 'F', 'G'])
set(['1', '2', '3', '5', '7', 'A', 'D', 'E', 'G'])
set(['1', '3', '7', 'A', 'B', 'E', 'F', 'G'])
2 14 3
set(['2', '3', '4', '5', '7', 'B', 'D', 'E', 'F', 'G'])
set(['3', '4', '7', '9', 'B', 'C', 'E', 'F'])
set(['1', '3', '7', 'A', 'B', 'E', 'F', 'G'])
2 15 3
set(['2', '3', '4', '5', '7', 'B', 'D', 'E', 'F', 'G'])
set(['1', '2', '5', 'A', 'C', 'D', 'F', 'G'])
set(['1', '3', '7', 'A', 'B', 'E', 'F', 'G'])
3 0 0
set(['1', '3', '4', '7', '8', '9', 'A', 'B', 'E', 'F'])
set(['1', '2', '4', '5', '9', 'B', 'D', 'E'])
set(['1', '2', '3', '4', '6', '7', '9', 'B', 'E'])
3 1 0
set(['1', '3', '4', '7', '8', '9', 'A', 'B', 'E', 'F'])
set(['1', '4', '6', '8', '9', 'A', 'B', 'C'])
set(['1', '2', '3', '4', '6', '7', '9', 'B', 'E'])
3 2 0
set(['1', '3', '4', '7', '8', '9', 'A', 'B', 'E', 'F'])
set(['1', '2', '3', '4', '6', '7', '8', 'C', 'E', 'G'])
set(['1', '2', '3', '4', '6', '7', '9', 'B', 'E'])
3 3 0
set(['1', '3', '4', '7', '8', '9', 'A', 'B', 'E', 'F'])
set(['2', '3', '4', '5', '7', '9'])
set(['1', '2', '3', '4', '6', '7', '9', 'B', 'E'])
3 4 1
set(['1', '3', '4', '7', '8', '9', 'A', 'B', 'E', 'F'])
set(['3', '5', '6', '7', 'A', 'B', 'C', 'D', 'E', 'F'])
set(['3', '4', '5', '6', '7', '9', 'B', 'C', 'D', 'E', 'F'])
3 5 1
set(['1', '3', '4', '7', '8', '9', 'A', 'B', 'E', 'F'])
set(['1', '4', '5', '6', '7', '9', 'A', 'B', 'C', 'D', 'E', 'G'])
set(['3', '4', '5', '6', '7', '9', 'B', 'C', 'D', 'E', 'F'])
3 6 1
set(['1', '3', '4', '7', '8', '9', 'A', 'B', 'E', 'F'])
set(['2', '4', '5', '7', '8', 'A', 'B', 'C', 'D', 'F'])
set(['3', '4', '5', '6', '7', '9', 'B', 'C', 'D', 'E', 'F'])
3 7 1
set(['1', '3', '4', '7', '8', '9', 'A', 'B', 'E', 'F'])
set(['1', '2', '3', '5', '7', '8', '9', 'B', 'C', 'D', 'E', 'G'])
set(['3', '4', '5', '6', '7', '9', 'B', 'C', 'D', 'E', 'F'])
3 8 2
set(['1', '3', '4', '7', '8', '9', 'A', 'B', 'E', 'F'])
set(['2', '3', '4', '5', '7', '8', 'A', 'B', 'D', 'E', 'F', 'G'])
set(['1', '2', '3', '4', '5', '8', 'A', 'B', 'E', 'F', 'G'])
3 9 2
set(['1', '3', '4', '7', '8', '9', 'A', 'B', 'E', 'F'])
set(['1', '2', '3', '4', '6', '8', 'C', 'D', 'E', 'G'])
set(['1', '2', '3', '4', '5', '8', 'A', 'B', 'E', 'F', 'G'])
3 10 2
set(['1', '3', '4', '7', '8', '9', 'A', 'B', 'E', 'F'])
set(['2', '3', '4', '5', '6', '7', '8', 'A', 'B', 'C', 'E', 'G'])
set(['1', '2', '3', '4', '5', '8', 'A', 'B', 'E', 'F', 'G'])
3 11 2
set(['1', '3', '4', '7', '8', '9', 'A', 'B', 'E', 'F'])
set(['2', '3', '4', '6', '8', '9', 'A', 'B', 'F', 'G'])
set(['1', '2', '3', '4', '5', '8', 'A', 'B', 'E', 'F', 'G'])
3 12 3
set(['1', '3', '4', '7', '8', '9', 'A', 'B', 'E', 'F'])
set(['2', '3', '8', 'B', 'F', 'G'])
set(['1', '3', '7', 'A', 'B', 'E', 'F', 'G'])
3 13 3
set(['1', '3', '4', '7', '8', '9', 'A', 'B', 'E', 'F'])
set(['1', '2', '3', '5', '7', 'A', 'D', 'E', 'G'])
set(['1', '3', '7', 'A', 'B', 'E', 'F', 'G'])
3 14 3
set(['1', '3', '4', '7', '8', '9', 'A', 'B', 'E', 'F'])
set(['3', '4', '7', '9', 'B', 'C', 'E', 'F'])
set(['1', '3', '7', 'A', 'B', 'E', 'F', 'G'])
3 15 3
set(['1', '3', '4', '7', '8', '9', 'A', 'B', 'E', 'F'])
set(['1', '2', '5', 'A', 'C', 'D', 'F', 'G'])
set(['1', '3', '7', 'A', 'B', 'E', 'F', 'G'])
4 0 4
set(['4', '5', '7', 'C', 'F', 'G'])
set(['1', '2', '4', '5', '9', 'B', 'D', 'E'])
set(['1', '3', '4', 'A', 'C', 'E', 'G'])
4 1 4
set(['4', '5', '7', 'C', 'F', 'G'])
set(['1', '4', '6', '8', '9', 'A', 'B', 'C'])
set(['1', '3', '4', 'A', 'C', 'E', 'G'])
4 2 4
set(['4', '5', '7', 'C', 'F', 'G'])
set(['1', '2', '3', '4', '6', '7', '8', 'C', 'E', 'G'])
set(['1', '3', '4', 'A', 'C', 'E', 'G'])
4 3 4
set(['4', '5', '7', 'C', 'F', 'G'])
set(['2', '3', '4', '5', '7', '9'])
set(['1', '3', '4', 'A', 'C', 'E', 'G'])
4 4 5
set(['4', '5', '7', 'C', 'F', 'G'])
set(['3', '5', '6', '7', 'A', 'B', 'C', 'D', 'E', 'F'])
set(['1', '5', '7', '8', 'A', 'B', 'C', 'D', 'E', 'F', 'G'])
4 5 5
set(['4', '5', '7', 'C', 'F', 'G'])
set(['1', '4', '5', '6', '7', '9', 'A', 'B', 'C', 'D', 'E', 'G'])
set(['1', '5', '7', '8', 'A', 'B', 'C', 'D', 'E', 'F', 'G'])
4 6 5
set(['4', '5', '7', 'C', 'F', 'G'])
set(['2', '4', '5', '7', '8', 'A', 'B', 'C', 'D', 'F'])
set(['1', '5', '7', '8', 'A', 'B', 'C', 'D', 'E', 'F', 'G'])
4 7 5
set(['4', '5', '7', 'C', 'F', 'G'])
set(['1', '2', '3', '5', '7', '8', '9', 'B', 'C', 'D', 'E', 'G'])
set(['1', '5', '7', '8', 'A', 'B', 'C', 'D', 'E', 'F', 'G'])
4 8 6
set(['4', '5', '7', 'C', 'F', 'G'])
set(['2', '3', '4', '5', '7', '8', 'A', 'B', 'D', 'E', 'F', 'G'])
set(['2', '3', '4', '6', '7', '8', 'A', 'D', 'E', 'F', 'G'])
4 9 6
set(['4', '5', '7', 'C', 'F', 'G'])
set(['1', '2', '3', '4', '6', '8', 'C', 'D', 'E', 'G'])
set(['2', '3', '4', '6', '7', '8', 'A', 'D', 'E', 'F', 'G'])
4 10 6
set(['4', '5', '7', 'C', 'F', 'G'])
set(['2', '3', '4', '5', '6', '7', '8', 'A', 'B', 'C', 'E', 'G'])
set(['2', '3', '4', '6', '7', '8', 'A', 'D', 'E', 'F', 'G'])
4 11 6
set(['4', '5', '7', 'C', 'F', 'G'])
set(['2', '3', '4', '6', '8', '9', 'A', 'B', 'F', 'G'])
